year,country_code,medal_value
1908,GBR,1
1908,GBR,3
1908,GBR,2
1908,GBR,1
1908,GER,2
1908,GBR,3
1908,GBR,1
1908,GBR,3
1908,ANZ,2
1908,FRA,1
1908,GBR,3
1908,GBR,2
1908,CAN,1
1908,CAN,1
1908,CAN,1
1908,CAN,1
1908,GBR,2
1908,FRA,2
1908,GER,2
1908,USA,3
1908,USA,1
1908,USA,1
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,HUN,2
1908,HUN,2
1908,HUN,2
1908,HUN,2
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,BEL,2
1908,BEL,2
1908,BEL,2
1908,BEL,2
1908,USA,1
1908,BEL,2
1908,USA,1
1908,GBR,3
1908,GBR,1
1908,SWE,1
1908,SWE,3
1908,SWE,2
1908,USA,1
1908,GER,1
1908,GER,3
1908,GER,2
1908,GBR,1
1908,GER,3
1908,DEN,2
1908,SWE,1
1908,USA,3
1908,HUN,2
1908,ANZ,1
1908,GBR,3
1908,GBR,2
1908,SWE,1
1908,GBR,3
1908,GBR,2
1908,AUT,1
1908,ANZ,2
1908,BEL,2
1908,BEL,2
1908,FRA,1
1908,ANZ,1
1908,GBR,3
1908,GBR,2
1908,FRA,1
1908,FRA,1
1908,FRA,1
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,USA,2
1908,USA,2
1908,USA,2
1908,GBR,3
1908,GBR,1
1908,USA,3
1908,USA,2
1908,HUN,1
1908,HUN,1
1908,HUN,1
1908,USA,3
1908,USA,3
1908,GBR,2
1908,GBR,3
1908,USA,1
1908,USA,2
1908,FRA,3
1908,FRA,2
1908,GBR,1
1908,GBR,3
1908,GBR,2
1908,USA,1
1908,GBR,3
1908,GBR,2
1908,CAN,1
1908,RSA,3
1908,USA,3
1908,USA,2
1908,GBR,3
1908,GBR,2
1908,USA,1
1908,USA,3
1908,USA,2
1908,GBR,1
1908,USA,3
1908,GBR,2
1908,USA,1
1908,CAN,3
1908,GBR,1
1908,BEL,1
1908,HUN,1
1908,BEL,1
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,NOR,2
1908,NOR,2
1908,SWE,3
1908,NOR,2
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,NOR,2
1908,NOR,2
1908,NOR,2
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,BEL,1
1908,GBR,2
1908,GBR,3
1908,NOR,2
1908,NOR,2
1908,NOR,2
1908,NOR,2
1908,NOR,2
1908,NOR,2
1908,NOR,2
1908,NOR,2
1908,NOR,2
1908,NOR,2
1908,NOR,2
1908,NOR,2
1908,NOR,2
1908,SWE,3
1908,NOR,2
1908,NOR,2
1908,NOR,2
1908,NOR,2
1908,NOR,2
1908,NOR,2
1908,NOR,2
1908,NOR,2
1908,NOR,2
1908,NOR,2
1908,NOR,2
1908,NOR,2
1908,SWE,3
1908,NOR,2
1908,SWE,3
1908,NED,1
1908,NED,1
1908,NED,1
1908,NED,1
1908,NED,1
1908,NED,1
1908,NED,1
1908,NED,1
1908,NED,1
1908,NED,1
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,NED,1
1908,ITA,2
1908,ITA,2
1908,ITA,2
1908,BEL,1
1908,SWE,3
1908,BEL,1
1908,FRA,3
1908,FRA,3
1908,FRA,3
1908,FRA,3
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,DEN,2
1908,GBR,2
1908,HUN,3
1908,HUN,2
1908,BOH,1
1908,BOH,1
1908,BOH,1
1908,BOH,1
1908,HUN,3
1908,HUN,3
1908,HUN,3
1908,HUN,3
1908,BOH,1
1908,DEN,2
1908,ITA,2
1908,DEN,2
1908,FIN,1
1908,FIN,1
1908,FIN,1
1908,FIN,1
1908,FIN,1
1908,FIN,1
1908,FIN,1
1908,FIN,1
1908,FIN,1
1908,FIN,1
1908,FIN,1
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,DEN,2
1908,SWE,3
1908,SWE,3
1908,SWE,3
1908,FIN,1
1908,FIN,1
1908,FIN,1
1908,DEN,2
1908,DEN,2
1908,DEN,2
1908,DEN,2
1908,DEN,2
1908,DEN,2
1908,FRA,1
1908,ITA,3
1908,GBR,2
1908,FIN,1
1908,DEN,2
1908,FIN,1
1908,FIN,1
1908,FIN,1
1908,FIN,1
1908,FIN,1
1908,FIN,1
1908,FIN,1
1908,FIN,1
1908,FIN,1
1908,FIN,1
1912,DEN,1
1912,GER,3
1912,GER,3
1912,GER,3
1912,GER,3
1912,DEN,1
1912,DEN,1
1912,DEN,1
1912,GBR,2
1912,GER,3
1912,GBR,2
1912,RU1,1
1912,GBR,2
1912,RU1,1
1912,GBR,2
1912,CAN,1
1912,RU1,1
1912,GBR,3
1912,BEL,2
1912,RU1,1
1912,RU1,1
1912,RU1,1
1912,DEN,1
1912,GBR,2
1912,GBR,2
1912,GER,1
1912,GBR,2
1912,GER,1
1912,RU1,1
1912,GER,1
1912,GER,1
1912,GER,1
1912,GER,1
1912,GER,1
1912,GER,1
1912,GER,1
1912,GBR,3
1912,FIN,1
1912,GBR,2
1912,GBR,3
1912,GBR,3
1912,GBR,3
1912,GBR,3
1912,GBR,3
1912,GBR,3
1912,GBR,2
1912,GBR,2
1912,GBR,2
1912,GBR,2
1912,GBR,2
1912,GBR,2
1912,GBR,3
1912,RU1,1
1912,FRA,3
1912,SWE,3
1912,NOR,3
1912,NOR,3
1912,SWE,2
1912,SWE,2
1912,SWE,2
1912,SWE,2
1912,SWE,2
1912,SWE,2
1912,SWE,2
1912,SWE,2
1912,SWE,2
1912,SWE,2
1912,SWE,1
1912,SWE,1
1912,SWE,1
1912,FRA,3
1912,FRA,3
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,FIN,1
1912,SWE,2
1912,FIN,1
1912,NOR,3
1912,NOR,3
1912,NOR,3
1912,NOR,3
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,FIN,2
1912,FIN,2
1912,FIN,2
1912,FIN,2
1912,FIN,2
1912,SWE,3
1912,FIN,2
1912,FIN,1
1912,FIN,1
1912,FIN,1
1912,FIN,1
1912,FIN,1
1912,FIN,1
1912,FIN,1
1912,NOR,3
1912,NOR,3
1912,NOR,3
1912,NOR,3
1912,FIN,2
1912,SWE,2
1912,FIN,2
1912,SWE,2
1912,NOR,1
1912,NOR,1
1912,NOR,1
1912,NOR,1
1912,NOR,1
1912,NOR,1
1912,NOR,1
1912,NOR,1
1912,NOR,1
1912,NOR,1
1912,NOR,1
1912,NOR,1
1912,NOR,1
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,NOR,1
1912,NOR,1
1912,NOR,1
1912,NOR,1
1912,FIN,2
1912,FIN,1
1912,FIN,2
1912,FIN,2
1912,FIN,2
1912,FIN,2
1912,FIN,2
1912,FIN,2
1912,FIN,2
1912,FIN,2
1912,FIN,2
1912,SWE,3
1912,FIN,2
1912,FIN,2
1912,FIN,2
1912,FIN,2
1912,FIN,2
1912,FIN,2
1912,FIN,2
1912,NOR,1
1912,NOR,1
1912,NOR,1
1912,NOR,1
1912,NOR,1
1912,FIN,2
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,SWE,1
1912,DEN,2
1912,SWE,3
1912,NOR,1
1912,NOR,1
1912,NOR,1
1912,NOR,1
1912,NOR,1
1912,DEN,3
1912,DEN,3
1912,DEN,3
1912,DEN,3
1912,DEN,3
1912,SWE,2
1912,SWE,2
1912,SWE,2
1912,DEN,2
1912,DEN,2
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,FIN,1
1912,GBR,2
1912,NOR,3
1912,USA,3
1912,USA,3
1912,USA,3
1912,GBR,2
1912,GBR,2
1912,GBR,2
1912,GBR,2
1912,GBR,2
1912,GBR,2
1912,RU1,1
1912,USA,3
1912,GER,2
1912,FRA,1
1912,FRA,1
1912,RSA,3
1912,RSA,3
1912,AUT,2
1912,AUT,2
1912,GBR,1
1912,GBR,1
1912,FRA,3
1912,FRA,3
1912,SWE,2
1912,USA,3
1912,USA,3
1912,USA,3
1912,SWE,1
1912,GBR,2
1912,DEN,1
1912,DEN,1
1912,DEN,1
1912,DEN,1
1912,DEN,1
1912,DEN,1
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,SWE,2
1912,SWE,3
1912,NOR,2
1912,NOR,2
1912,NOR,2
1912,NOR,2
1912,NOR,2
1912,NOR,2
1912,SWE,1
1912,SWE,1
1912,SWE,1
1912,SWE,1
1912,SWE,1
1912,SWE,3
1912,FRA,1
1912,GER,3
1912,SWE,2
1912,SWE,3
1912,GBR,2
1912,GBR,2
1912,FIN,2
1912,GBR,2
1912,GBR,2
1912,GBR,2
1912,GBR,2
1912,GBR,2
1912,FIN,1
1912,FIN,3
1912,SWE,3
1912,GER,2
1912,FIN,3
1912,FIN,2
1912,SWE,1
1912,FIN,3
1912,SWE,2
1912,FIN,1
1912,SWE,3
1912,RU1,2
1912,HUN,1
1912,SWE,2
1912,FIN,2
1912,DEN,1
1912,GBR,2
1912,SWE,3
1912,SWE,3
1912,FRA,1
1912,GER,3
1912,SWE,2
1912,SWE,1
1912,GBR,3
1912,GBR,2
1912,SWE,1
1912,GBR,3
1912,GBR,2
1912,GER,1
1912,RSA,3
1912,SWE,3
1912,RSA,2
1912,FRA,3
1912,GER,2
1912,ANZ,1
1912,FRA,3
1912,GBR,2
1912,GBR,1
1912,GBR,3
1912,DEN,2
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,NOR,1
1912,GBR,2
1912,GBR,2
1912,GBR,2
1912,SWE,2
1912,USA,1
1912,USA,1
1912,USA,1
1912,USA,1
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,GBR,2
1912,GBR,2
1912,USA,3
1912,GBR,2
1912,SWE,1
1912,SWE,3
1912,SWE,2
1912,DEN,1
1912,FRA,3
1912,DEN,2
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,SWE,3
1912,GBR,2
1912,SWE,3
1912,SWE,1
1912,USA,2
1912,NOR,3
1912,NOR,3
1912,NOR,3
1912,SWE,2
1912,SWE,2
1912,SWE,2
1912,SWE,2
1912,SWE,2
1912,SWE,1
1912,SWE,3
1912,SWE,2
1912,USA,2
1912,FIN,1
1912,SWE,2
1912,FIN,1
1912,FIN,1
1912,FIN,1
1912,FIN,1
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,USA,2
1912,USA,2
1912,SWE,3
1912,NOR,3
1912,SWE,3
1912,RU1,2
1912,GBR,3
1912,SWE,2
1912,SWE,2
1912,SWE,2
1912,SWE,2
1912,USA,1
1912,FRA,3
1912,USA,2
1912,NOR,1
1912,HUN,3
1912,USA,2
1912,GBR,3
1912,GER,1
1912,GER,1
1912,GER,1
1912,GER,1
1912,GER,1
1912,USA,3
1912,USA,3
1912,USA,3
1912,USA,3
1912,USA,3
1912,USA,3
1912,GBR,2
1912,GER,1
1912,SWE,3
1912,GBR,3
1912,USA,1
1912,RU1,2
1912,RU1,2
1912,RU1,2
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,USA,3
1912,USA,3
1912,USA,3
1912,USA,3
1912,GBR,3
1912,SWE,2
1912,SWE,2
1912,SWE,2
1912,GBR,1
1912,USA,3
1912,USA,2
1912,GBR,1
1912,USA,3
1912,GBR,2
1912,USA,1
1912,USA,1
1912,USA,1
1912,SWE,2
1912,FIN,2
1912,GBR,3
1912,NOR,3
1912,USA,2
1912,SWE,1
1912,FIN,3
1912,SWE,2
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,FIN,2
1912,FIN,2
1912,FIN,2
1912,SWE,1
1912,USA,3
1912,SWE,3
1912,SWE,2
1912,USA,1
1912,FIN,3
1912,USA,2
1912,SWE,1
1912,FIN,3
1912,FIN,2
1912,USA,3
1912,USA,1
1912,FRA,2
1912,FIN,3
1912,USA,1
1912,USA,3
1912,GER,2
1912,GBR,3
1912,GBR,3
1912,GBR,3
1912,GBR,3
1912,SWE,2
1912,SWE,2
1912,SWE,2
1912,SWE,2
1912,USA,1
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,USA,3
1912,USA,3
1912,USA,3
1912,USA,3
1912,FRA,2
1912,FRA,2
1912,FRA,2
1912,FRA,2
1912,GBR,1
1912,GBR,1
1912,USA,3
1912,CAN,2
1912,USA,1
1912,USA,2
1912,USA,2
1912,USA,1
1912,USA,3
1912,USA,2
1912,FIN,1
1912,USA,3
1912,USA,2
1912,SWE,1
1912,SWE,3
1912,SWE,2
1912,USA,3
1912,USA,1
1912,GBR,2
1912,USA,1
1912,USA,1
1912,USA,1
1912,USA,1
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,GBR,2
1912,GBR,2
1912,RSA,3
1912,SWE,2
1912,SWE,1
1912,CAN,1
1912,USA,3
1912,GER,2
1912,GRE,1
1912,USA,3
1912,USA,2
1912,HUN,1
1912,SWE,3
1912,FIN,2
1912,FIN,1
1912,FIN,3
1912,FIN,2
1912,USA,1
1912,SWE,1
1912,CAN,2
1912,USA,1
1912,GRE,3
1912,USA,2
1912,USA,1
1912,RSA,3
1912,RSA,2
1912,CAN,1
1912,NOR,3
1912,USA,3
1912,USA,2
1912,USA,3
1912,GBR,2
1912,SWE,2
1912,SWE,2
1912,GBR,1
1912,GER,3
1912,SWE,2
1912,ANZ,1
1912,CAN,3
1912,GBR,2
1912,AUT,1
1912,AUT,1
1912,AUT,1
1912,AUT,1
1912,GBR,3
1912,GBR,3
1912,GBR,3
1912,GBR,3
1912,GER,2
1912,GER,2
1912,GER,2
1912,GER,2
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,ANZ,3
1912,GER,2
1912,GER,3
1912,GER,1
1912,GBR,2
1912,NOR,3
1912,SWE,1
1912,SWE,3
1912,GER,2
1912,GBR,1
1912,SWE,3
1912,SWE,2
1912,GER,1
1912,GER,3
1912,GER,2
1912,SWE,1
1912,ANZ,3
1912,SWE,3
1912,GER,1
1912,USA,3
1912,GER,2
1912,USA,1
1912,USA,3
1912,ANZ,2
1912,GBR,1
1912,ANZ,3
1912,ANZ,2
1912,ANZ,1
1912,CAN,3
1912,SWE,2
1912,ANZ,3
1912,ANZ,3
1912,USA,2
1912,GBR,2
1912,USA,1
1912,USA,3
1912,USA,2
1912,USA,1
1912,USA,3
1912,USA,2
1912,USA,1
1912,GBR,3
1912,USA,2
1912,GBR,1
1912,CAN,3
1912,USA,3
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,USA,3
1912,USA,3
1912,USA,3
1912,USA,3
1912,USA,3
1912,SWE,2
1912,USA,2
1912,SWE,2
1912,ITA,1
1912,FIN,3
1912,USA,2
1912,USA,2
1912,USA,2
1912,BEL,1
1912,BEL,1
1912,BEL,1
1912,BEL,1
1912,BEL,1
1912,BEL,1
1912,GBR,3
1912,GBR,3
1912,USA,2
1912,GBR,3
1912,GBR,3
1912,GBR,3
1912,GBR,3
1912,SWE,2
1912,SWE,2
1912,SWE,2
1912,SWE,2
1912,SWE,2
1912,SWE,2
1912,SWE,2
1912,FIN,1
1912,GBR,3
1912,GBR,2
1912,BEL,1
1912,SWE,3
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,ITA,3
1912,ITA,3
1912,ITA,3
1912,ITA,3
1912,ITA,3
1912,ITA,3
1912,ITA,3
1912,ITA,3
1912,ITA,3
1912,ITA,3
1912,ITA,3
1912,ITA,3
1912,ITA,3
1912,ITA,3
1912,ITA,3
1912,ITA,3
1912,HUN,2
1912,HUN,2
1912,HUN,2
1912,HUN,2
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,ITA,1
1912,ITA,3
1912,FRA,2
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,HUN,2
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,GBR,1
1912,HUN,2
1912,HUN,2
1912,HUN,2
1912,NOR,3
1912,NOR,3
1912,NOR,3
1912,NOR,3
1912,NOR,3
1912,NOR,3
1912,NOR,3
1912,NOR,3
1912,NOR,3
1912,NOR,3
1912,NOR,3
1912,DEN,1
1912,NOR,3
1912,NOR,3
1912,NOR,3
1912,NOR,3
1912,NOR,3
1912,NOR,3
1912,NOR,3
1912,NOR,3
1912,NOR,3
1912,NOR,3
1912,SWE,1
1912,NOR,3
1912,NOR,3
1912,DEN,2
1912,DEN,1
1912,DEN,1
1912,HUN,2
1912,HUN,2
1912,HUN,2
1912,HUN,2
1912,HUN,2
1912,HUN,2
1912,HUN,2
1912,HUN,2
1912,DEN,1
1912,DEN,1
1912,DEN,1
1912,DEN,1
1912,DEN,1
1912,DEN,1
1912,DEN,1
1912,DEN,1
1912,DEN,1
1912,DEN,1
1912,DEN,1
1912,DEN,1
1912,DEN,1
1912,DEN,1
1912,DEN,1
1912,DEN,1
1912,DEN,1
1912,DEN,2
1912,DEN,1
1912,DEN,2
1912,FRA,2
1912,FRA,2
1912,FRA,2
1912,BEL,1
1912,BEL,3
1912,DEN,2
1912,NED,1
1912,NED,1
1912,NED,1
1912,NED,1
1912,NED,1
1912,FRA,2
1912,BEL,3
1912,BEL,3
1912,BEL,3
1912,BEL,3
1912,BEL,3
1912,BEL,3
1912,BEL,3
1912,GBR,2
1912,GBR,2
1912,GBR,2
1912,GBR,2
1912,GBR,2
1912,BEL,3
1912,GBR,2
1912,SWE,3
1912,SWE,3
1912,SWE,2
1912,FRA,1
1912,DEN,2
1912,SWE,3
1912,GER,2
1912,USA,1
1912,USA,1
1912,USA,1
1912,USA,1
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,SWE,3
1912,GER,2
1912,GER,2
1912,GER,2
1912,GER,2
1912,FRA,3
1912,GER,2
1912,GER,1
1912,GER,1
1912,GER,1
1912,GER,1
1912,SWE,3
1912,SWE,3
1912,GBR,2
1912,BEL,1
1912,AUT,1
1912,NED,1
1912,NED,1
1912,NED,1
1912,NED,1
1912,NED,1
1912,NED,1
1912,NED,1
1912,NED,1
1912,NED,1
1912,NED,1
1912,GBR,3
1912,NED,1
1912,GBR,3
1912,GBR,3
1912,GBR,3
1912,GBR,3
1912,GBR,3
1912,GBR,3
1912,GBR,3
1912,GBR,3
1912,GBR,2
1912,DEN,2
1912,DEN,2
1912,DEN,2
1912,GBR,3
1912,AUT,2
1912,GBR,3
1912,AUT,2
1912,HUN,1
1912,ITA,2
1912,ITA,3
1912,AUT,2
1912,HUN,3
1912,HUN,2
1912,NED,1
1912,NED,1
1912,NED,1
1912,NED,1
1912,NED,1
1912,HUN,3
1912,NED,1
1912,HUN,3
1912,HUN,3
1912,AUT,2
1912,HUN,3
1912,HUN,3
1912,HUN,3
1912,HUN,3
1912,AUT,2
1912,AUT,2
1912,HUN,3
1912,AUT,2
1920,USA,3
1920,USA,3
1920,USA,3
1920,USA,3
1920,USA,3
1920,USA,3
1920,USA,3
1920,USA,3
1920,USA,3
1920,USA,3
1920,GBR,2
1920,USA,3
1920,NZL,1
1920,USA,3
1920,FRA,2
1920,USA,3
1920,FRA,2
1920,USA,3
1920,FRA,2
1920,FRA,2
1920,FRA,2
1920,FRA,2
1920,FRA,2
1920,FRA,2
1920,FRA,2
1920,FRA,2
1920,FRA,2
1920,FRA,2
1920,FRA,2
1920,FRA,2
1920,FRA,2
1920,USA,3
1920,USA,3
1920,FRA,2
1920,USA,3
1920,USA,3
1920,FRA,2
1920,GBR,2
1920,ITA,3
1920,GBR,2
1920,GBR,2
1920,GBR,2
1920,GBR,2
1920,GBR,2
1920,GBR,2
1920,USA,3
1920,GBR,2
1920,USA,3
1920,USA,3
1920,USA,3
1920,USA,3
1920,USA,3
1920,FRA,2
1920,USA,3
1920,USA,3
1920,USA,3
1920,GBR,2
1920,NOR,1
1920,NOR,1
1920,ITA,3
1920,SUI,1
1920,SUI,1
1920,SUI,1
1920,USA,2
1920,USA,2
1920,USA,2
1920,USA,2
1920,USA,2
1920,SUI,3
1920,SUI,3
1920,SUI,3
1920,SUI,3
1920,SUI,3
1920,NOR,1
1920,NOR,1
1920,NOR,1
1920,ITA,3
1920,FRA,2
1920,NED,3
1920,NOR,3
1920,BEL,3
1920,NOR,1
1920,NOR,1
1920,NOR,1
1920,FRA,2
1920,FRA,2
1920,FRA,2
1920,BEL,3
1920,NED,3
1920,SWE,2
1920,SWE,2
1920,SWE,2
1920,SWE,2
1920,SWE,3
1920,SWE,3
1920,SWE,3
1920,NED,3
1920,BEL,3
1920,NOR,2
1920,NOR,2
1920,NOR,3
1920,NOR,1
1920,GBR,3
1920,NOR,2
1920,NOR,2
1920,NOR,2
1920,NOR,2
1920,GBR,3
1920,GBR,3
1920,GBR,3
1920,BEL,2
1920,BEL,2
1920,BEL,2
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,2
1920,SWE,3
1920,NOR,3
1920,SWE,3
1920,SWE,3
1920,NED,2
1920,NED,2
1920,NED,3
1920,NED,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,SWE,3
1920,GBR,3
1920,GBR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,NOR,3
1920,SWE,3
1920,NOR,1
1920,DEN,2
1920,NOR,1
1920,DEN,2
1920,DEN,2
1920,DEN,2
1920,DEN,2
1920,DEN,2
1920,DEN,2
1920,DEN,2
1920,DEN,2
1920,DEN,2
1920,DEN,2
1920,DEN,2
1920,DEN,2
1920,DEN,2
1920,DEN,2
1920,DEN,2
1920,DEN,2
1920,DEN,2
1920,DEN,2
1920,DEN,2
1920,DEN,2
1920,BEL,1
1920,BEL,1
1920,BEL,1
1920,BEL,1
1920,BEL,1
1920,BEL,1
1920,BEL,1
1920,DEN,2
1920,BEL,1
1920,BEL,1
1920,BEL,1
1920,BEL,1
1920,BEL,1
1920,BEL,1
1920,BEL,1
1920,DEN,2
1920,BEL,1
1920,DEN,2
1920,DEN,2
1920,SWE,3
1920,SWE,3
1920,SWE,3
1920,BEL,1
1920,BEL,1
1920,BEL,1
1920,BEL,1
1920,BEL,1
1920,SWE,3
1920,BEL,1
1920,BEL,1
1920,BEL,1
1920,BEL,1
1920,BEL,1
1920,BEL,1
1920,BEL,1
1920,NOR,3
1920,BEL,1
1920,SWE,3
1920,SWE,3
1920,SWE,3
1920,SWE,3
1920,SWE,3
1920,SWE,3
1920,SWE,3
1920,SWE,3
1920,SWE,3
1920,SWE,3
1920,SWE,3
1920,SWE,3
1920,SWE,3
1920,SWE,3
1920,SWE,3
1920,SWE,3
1920,SWE,3
1920,SWE,3
1920,SWE,3
1920,SWE,3
1920,GBR,3
1920,GBR,3
1920,GBR,3
1920,GBR,3
1920,USA,1
1920,USA,1
1920,USA,1
1920,USA,1
1920,SWE,2
1920,SWE,3
1920,SWE,1
1920,GBR,3
1920,USA,2
1920,USA,2
1920,USA,2
1920,USA,2
1920,USA,2
1920,USA,2
1920,USA,2
1920,USA,2
1920,USA,2
1920,GBR,3
1920,GBR,3
1920,GBR,3
1920,NOR,1
1920,NOR,1
1920,NOR,1
1920,NOR,1
1920,NOR,1
1920,ITA,2
1920,ITA,2
1920,USA,3
1920,USA,3
1920,FRA,1
1920,FRA,1
1920,ESP,2
1920,ESP,2
1920,ESP,2
1920,ESP,2
1920,ESP,2
1920,ESP,2
1920,USA,2
1920,NOR,1
1920,USA,2
1920,CAN,3
1920,DEN,2
1920,DEN,2
1920,DEN,2
1920,DEN,2
1920,DEN,2
1920,GBR,3
1920,GBR,3
1920,DEN,2
1920,GBR,3
1920,GBR,3
1920,GBR,3
1920,GBR,3
1920,GBR,3
1920,GBR,3
1920,GBR,3
1920,GBR,3
1920,GBR,3
1920,DEN,2
1920,DEN,2
1920,DEN,2
1920,CAN,3
1920,CAN,3
1920,CAN,3
1920,CAN,3
1920,CAN,3
1920,CAN,3
1920,TCH,1
1920,TCH,1
1920,TCH,1
1920,TCH,1
1920,TCH,1
1920,TCH,1
1920,TCH,1
1920,TCH,1
1920,DEN,2
1920,DEN,2
1920,DEN,2
1920,CAN,3
1920,NOR,3
1920,USA,1
1920,NOR,3
1920,SWE,2
1920,SWE,3
1920,NOR,2
1920,SWE,3
1920,NOR,1
1920,USA,2
1920,USA,3
1920,GBR,1
1920,USA,1
1920,NOR,2
1920,NOR,2
1920,NOR,2
1920,NOR,2
1920,USA,3
1920,USA,3
1920,USA,3
1920,NOR,2
1920,USA,3
1920,FIN,3
1920,GBR,1
1920,FRA,3
1920,TCH,1
1920,GBR,2
1920,GBR,2
1920,GBR,3
1920,GBR,3
1920,FRA,1
1920,NOR,2
1920,FRA,1
1920,JPN,2
1920,GBR,3
1920,GBR,3
1920,FRA,1
1920,FRA,1
1920,NOR,2
1920,FIN,3
1920,JPN,2
1920,USA,3
1920,SUI,1
1920,SUI,1
1920,DEN,2
1920,USA,3
1920,USA,1
1920,FRA,2
1920,NOR,3
1920,SUI,1
1920,RSA,2
1920,SWE,1
1920,RSA,2
1920,RSA,2
1920,RSA,2
1920,USA,3
1920,USA,3
1920,USA,3
